"trial_type","trial_index","time_elapsed","internal_node_id","ParticipantID","firstStory","scramStory","rt","url","stimulus","button_pressed","key_press","correctRESP","correct","designation","success","letterStim","letterType","ONSET","TIMEOUT","CONDITION","Participant","ONSET_ACTUAL","RT","RESP","ACC","STORY","responses","response","type","surveyQuestion","QRESP"
"pavlovia","0","5","0.0-0.0","f8b30101a34549c3e95f36030da3b5f289afb411f88937e19d9de1fa086a9ce4","swim","arctic","","","","","","","","","","","","","","","","","","","","","","","","",""
"external-html","1","86336","0.0-1.0","f8b30101a34549c3e95f36030da3b5f289afb411f88937e19d9de1fa086a9ce4","swim","arctic","86189","consent/consent_updated.html","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","2","90560","0.0-2.0-0.0","f8b30101a34549c3e95f36030da3b5f289afb411f88937e19d9de1fa086a9ce4","swim","arctic","4222","","<p>Before we begin the main task, you will complete a short volume calibration and headphone check.</p><p>Please make sure you are in a quiet listening environment, that you are wearing headphones, and that your computer's volume is turned on.<p></p>","0","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","3","104826","0.0-2.0-1.0","f8b30101a34549c3e95f36030da3b5f289afb411f88937e19d9de1fa086a9ce4","swim","arctic","14013","","<p>The volume calibration will be first.</p><p>You will hear a thirty-second noise. Please adjust your computer's volume so that this noise is being presented at a comfortable level.<p></p>","0","","","","","","","","","","","","","","","","","","","","",""
"audio-button-response","4","107497","0.0-2.0-2.0","f8b30101a34549c3e95f36030da3b5f289afb411f88937e19d9de1fa086a9ce4","swim","arctic","2399","","audio/volumetest.mp3","0","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","5","130173","0.0-3.0-0.0","f8b30101a34549c3e95f36030da3b5f289afb411f88937e19d9de1fa086a9ce4","swim","arctic","22675","","<p>You will now complete a short headphone check.</p><p>On each trial, you will hear three tones. One of these tones will be quieter than the others. Your task is to identify whether the quiet tone occurred first, second, or third.</p><p>There are six trials in total.<p></p><p></p>(Press SPACEBAR to begin)","","32","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","6","130941","0.0-3.0-1.0-0.0","f8b30101a34549c3e95f36030da3b5f289afb411f88937e19d9de1fa086a9ce4","swim","arctic","null","","<div style=""font-size:60px;"">+</div>","","null","","","","","","","","","","","","","","","","","","","",""
"audio-button-response","7","135259","0.0-3.0-1.0-1.0","f8b30101a34549c3e95f36030da3b5f289afb411f88937e19d9de1fa086a9ce4","swim","arctic","4316","","audio/t2_1.mp3","1","","1","1","headphone-test","","","","","","","","","","","","","","","","",""
"html-keyboard-response","8","135766","0.0-3.0-1.0-2.0","f8b30101a34549c3e95f36030da3b5f289afb411f88937e19d9de1fa086a9ce4","swim","arctic","null","","<p>Correct</p>","","null","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","9","136271","0.0-3.0-1.0-0.1","f8b30101a34549c3e95f36030da3b5f289afb411f88937e19d9de1fa086a9ce4","swim","arctic","null","","<div style=""font-size:60px;"">+</div>","","null","","","","","","","","","","","","","","","","","","","",""
