"trial_type","trial_index","time_elapsed","internal_node_id","ParticipantID","firstStory","scramStory","rt","url","stimulus","button_pressed","key_press","correctRESP","correct","designation","success","letterStim","letterType","ONSET","TIMEOUT","CONDITION","Participant","ONSET_ACTUAL","RT","RESP","ACC","STORY","responses","response","type","surveyQuestion","QRESP"
"pavlovia","0","3","0.0-0.0","01d92d17ed0ea9d99d2bac6381808c7ee69318be66dd3daf29c6bf4568786f8d","swim","swim","","","","","","","","","","","","","","","","","","","","","","","","",""
"external-html","1","3935","0.0-1.0","01d92d17ed0ea9d99d2bac6381808c7ee69318be66dd3daf29c6bf4568786f8d","swim","swim","3758","consent/consent_updated.html","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","2","5635","0.0-2.0-0.0","01d92d17ed0ea9d99d2bac6381808c7ee69318be66dd3daf29c6bf4568786f8d","swim","swim","1699","","<p>Before we begin the main task, you will complete a short volume calibration and headphone check.</p><p>Please make sure you are in a quiet listening environment, that you are wearing headphones, and that your computer's volume is turned on.<p></p>","0","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","3","6681","0.0-2.0-1.0","01d92d17ed0ea9d99d2bac6381808c7ee69318be66dd3daf29c6bf4568786f8d","swim","swim","794","","<p>The volume calibration will be first.</p><p>You will hear a thirty-second noise. Please adjust your computer's volume so that this noise is being presented at a comfortable level.<p></p>","0","","","","","","","","","","","","","","","","","","","","",""
"audio-button-response","4","11826","0.0-2.0-2.0","01d92d17ed0ea9d99d2bac6381808c7ee69318be66dd3daf29c6bf4568786f8d","swim","swim","4885","","audio/volumetest.mp3","0","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","5","16502","0.0-3.0-0.0","01d92d17ed0ea9d99d2bac6381808c7ee69318be66dd3daf29c6bf4568786f8d","swim","swim","4675","","<p>You will now complete a short headphone check.</p><p>On each trial, you will hear three tones. One of these tones will be quieter than the others. Your task is to identify whether the quiet tone occurred first, second, or third.</p><p>There are six trials in total.<p></p><p></p>(Press SPACEBAR to begin)","","32","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","6","17281","0.0-3.0-1.0-0.0","01d92d17ed0ea9d99d2bac6381808c7ee69318be66dd3daf29c6bf4568786f8d","swim","swim","null","","<div style=""font-size:60px;"">+</div>","","null","","","","","","","","","","","","","","","","","","","",""
"audio-button-response","7","21515","0.0-3.0-1.0-1.0","01d92d17ed0ea9d99d2bac6381808c7ee69318be66dd3daf29c6bf4568786f8d","swim","swim","4233","","audio/t1_1.mp3","0","","0","1","headphone-test","","","","","","","","","","","","","","","","",""
"html-keyboard-response","8","22017","0.0-3.0-1.0-2.0","01d92d17ed0ea9d99d2bac6381808c7ee69318be66dd3daf29c6bf4568786f8d","swim","swim","null","","<p>Correct</p>","","null","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","9","22524","0.0-3.0-1.0-0.1","01d92d17ed0ea9d99d2bac6381808c7ee69318be66dd3daf29c6bf4568786f8d","swim","swim","null","","<div style=""font-size:60px;"">+</div>","","null","","","","","","","","","","","","","","","","","","","",""
